TANTLR
v7
r0
t302317626.798345
cCheck dependencies
lSLF07#2@93"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m302317617#302317618#0(787"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m:27:/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed302317617#440#174#5(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m302317617#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m299478758#27#0#27#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317617#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317617#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317617#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@163"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317617#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'node'302317617#614#173#5(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m302317617#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m299478758#27#0#27#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317617#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317617#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317617#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@162"Assign attribute (default) not appropriate for non-gc object property 'node' in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317617#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(0#0#85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m2416050112#1275"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTreeAdaptor.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTreeNodeStream.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317617.654457
e302317618.103898
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTreeNodeStream.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h:33,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.h:31,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m:27:
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'
lSLF07#2@96"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m302317617#302317618#0(1014"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h:33,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.h:31,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m:27:/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed302317617#667#174#7(7@110"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m302317617#4294967295#0#0(6@88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m302226854#27#0#27#0#0"0(7@110"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.h302317617#4294967295#0#0(6@88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.h302226854#31#0#31#0#0"0(7@104"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302317617#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302226026#33#0#33#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317617#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317617#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317617#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@163"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317617#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'node'302317617#841#173#7(7@110"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m302317617#4294967295#0#0(6@88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m302226854#27#0#27#0#0"0(7@110"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.h302317617#4294967295#0#0(6@88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.h302226854#31#0#31#0#0"0(7@104"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302317617#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302226026#33#0#33#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317617#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317617#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317617#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@162"Assign attribute (default) not appropriate for non-gc object property 'node' in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317617#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(0#0#88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m2416050112#1281"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeNodeStream.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTreeNodeStream.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRDFA.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317624.594284
e302317624.872740
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRDFA.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m: In function '-[ANTLRDFA predict:]':
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:48: warning: type 'id <ANTLRIntStream>' does not conform to the 'ANTLRCharStream' protocol
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:120: warning: invalid receiver type 'int *'
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m: In function '-[ANTLRDFA unpackEncodedString:]':
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:186: warning: invalid receiver type 'void *'
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:186: warning: initialization from incompatible pointer type
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m: In function '-[ANTLRDFA unpackEncodedStringToUnsignedChars:]':
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:208: warning: invalid receiver type 'void *'
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:208: warning: initialization from incompatible pointer type
lSLF07#2@79"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m302317624#302317625#0(1143"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m: In function '-[ANTLRDFA predict:]':/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:48: warning: type 'id <ANTLRIntStream>' does not conform to the 'ANTLRCharStream' protocol/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:120: warning: invalid receiver type 'int *'/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m: In function '-[ANTLRDFA unpackEncodedString:]':/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:186: warning: invalid receiver type 'void *'/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:186: warning: initialization from incompatible pointer type/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m: In function '-[ANTLRDFA unpackEncodedStringToUnsignedChars:]':/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:208: warning: invalid receiver type 'void *'/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m:208: warning: initialization from incompatible pointer type6(22@77"Type 'id <ANTLRIntStream>' does not conform to the 'ANTLRCharStream' protocol302317624#109#163#0(6@71"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m302310470#48#0#48#0#45"type '*' does not conform to the '*' protocol0(22@29"Invalid receiver type 'int *'302317624#272#116#0(6@71"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m302310470#120#0#120#0#0"0(22@30"Invalid receiver type 'void *'302317624#509#117#0(6@71"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m302310470#186#0#186#0#0"0(22@45"Initialization from incompatible pointer type302317624#626#132#0(6@71"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m302310470#186#0#186#0#45"initialization from incompatible pointer type0(22@30"Invalid receiver type 'void *'302317624#894#117#0(6@71"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m302310470#208#0#208#0#0"0(22@45"Initialization from incompatible pointer type302317624#1011#132#0(6@71"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m302310470#208#0#208#0#45"initialization from incompatible pointer type0(0#0#71"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m2416050112#1247"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRDFA.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRDFA.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLREarlyExitException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLREarlyExitException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317621.090802
e302317621.360854
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLREarlyExitException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLREarlyExitException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLREarlyExitException.m302317621#302317621#0(0"0(0#0#86"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLREarlyExitException.m2416050112#1277"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLREarlyExitException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLREarlyExitException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRFailedPredicateException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRFailedPredicateException.m normal i386 objective-c com.apple.compilers.gcc.4_2
