lSLF07#2@27"Copy ANTLRLookaheadStream.h303256396#303256396#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLookaheadStream.h2518167488#385"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLookaheadStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMap.h" ANTLRMap.h
s303256396.102100
e303256396.113433
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMap.h
xANTLRMap.h
lSLF07#2@15"Copy ANTLRMap.h303256396#303256396#0(0"0(0#0#54"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMap.h2518167488#373"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMap.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMapElement.h" ANTLRMapElement.h
s303256396.094137
e303256396.269825
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMapElement.h
xANTLRMapElement.h
lSLF07#2@22"Copy ANTLRMapElement.h303256396#303256396#0(0"0(0#0#61"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMapElement.h2518167488#380"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMapElement.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedNotSetException.h" ANTLRMismatchedNotSetException.h
s303256396.104315
e303256396.270008
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedNotSetException.h
xANTLRMismatchedNotSetException.h
lSLF07#2@37"Copy ANTLRMismatchedNotSetException.h303256396#303256396#0(0"0(0#0#76"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedNotSetException.h2518167488#395"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedNotSetException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedRangeException.h" ANTLRMismatchedRangeException.h
s303256396.113560
e303256396.267826
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedRangeException.h
xANTLRMismatchedRangeException.h
lSLF07#2@36"Copy ANTLRMismatchedRangeException.h303256396#303256396#0(0"0(0#0#75"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedRangeException.h2518167488#394"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedRangeException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedSetException.h" ANTLRMismatchedSetException.h
s303256396.116298
e303256396.268278
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedSetException.h
xANTLRMismatchedSetException.h
lSLF07#2@34"Copy ANTLRMismatchedSetException.h303256396#303256396#0(0"0(0#0#73"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedSetException.h2518167488#392"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedSetException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTokenException.h" ANTLRMismatchedTokenException.h
s303256396.135958
e303256396.268471
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTokenException.h
xANTLRMismatchedTokenException.h
lSLF07#2@36"Copy ANTLRMismatchedTokenException.h303256396#303256396#0(0"0(0#0#75"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedTokenException.h2518167488#394"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedTokenException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTreeNodeException.h" ANTLRMismatchedTreeNodeException.h
s303256396.139833
e303256396.268656
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTreeNodeException.h
xANTLRMismatchedTreeNodeException.h
lSLF07#2@39"Copy ANTLRMismatchedTreeNodeException.h303256396#303256396#0(0"0(0#0#78"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedTreeNodeException.h2518167488#397"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedTreeNodeException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMissingTokenException.h" ANTLRMissingTokenException.h
s303256396.144955
e303256396.269241
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRMissingTokenException.h
xANTLRMissingTokenException.h
lSLF07#2@33"Copy ANTLRMissingTokenException.h303256396#303256396#0(0"0(0#0#72"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMissingTokenException.h2518167488#391"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMissingTokenException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRNoViableAltException.h" ANTLRNoViableAltException.h
s303256396.181452
e303256396.269450
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRNoViableAltException.h
xANTLRNoViableAltException.h
lSLF07#2@32"Copy ANTLRNoViableAltException.h303256396#303256396#0(0"0(0#0#71"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNoViableAltException.h2518167488#390"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNoViableAltException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRNodeMapElement.h" ANTLRNodeMapElement.h
s303256397.773189
e303256398.085202
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRNodeMapElement.h
xANTLRNodeMapElement.h
lSLF07#2@26"Copy ANTLRNodeMapElement.h303256397#303256398#0(0"0(0#0#65"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNodeMapElement.h2518167488#384"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNodeMapElement.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRParseTree.h" ANTLRParseTree.h
s303256397.785235
e303256398.075562
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRParseTree.h
xANTLRParseTree.h
lSLF07#2@21"Copy ANTLRParseTree.h303256397#303256398#0(0"0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParseTree.h2518167488#379"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParseTree.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRParser.h" ANTLRParser.h
s303256396.191361
e303256396.269637
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRParser.h
xANTLRParser.h
lSLF07#2@18"Copy ANTLRParser.h303256396#303256396#0(0"0(0#0#57"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParser.h2518167488#376"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParser.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRParserRuleReturnScope.h" ANTLRParserRuleReturnScope.h
s303256396.266405
e303256396.761535
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRParserRuleReturnScope.h
xANTLRParserRuleReturnScope.h
lSLF07#2@33"Copy ANTLRParserRuleReturnScope.h303256396#303256396#0(0"0(0#0#72"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParserRuleReturnScope.h2518167488#391"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParserRuleReturnScope.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrBuffer.h" ANTLRPtrBuffer.h
s303256397.763894
e303256398.074977
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrBuffer.h
xANTLRPtrBuffer.h
lSLF07#2@21"Copy ANTLRPtrBuffer.h303256397#303256398#0(0"0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRPtrBuffer.h2518167488#379"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRPtrBuffer.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognitionException.h" ANTLRRecognitionException.h
s303256396.270123
e303256396.760186
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognitionException.h
xANTLRRecognitionException.h
lSLF07#2@32"Copy ANTLRRecognitionException.h303256396#303256396#0(0"0(0#0#71"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognitionException.h2518167488#390"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognitionException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognizerSharedState.h" ANTLRRecognizerSharedState.h
s303256396.278534
e303256396.760395
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognizerSharedState.h
xANTLRRecognizerSharedState.h
lSLF07#2@33"Copy ANTLRRecognizerSharedState.h303256396#303256396#0(0"0(0#0#72"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognizerSharedState.h2518167488#391"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognizerSharedState.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleElementStream.h" ANTLRRewriteRuleElementStream.h
s303256396.281775
e303256396.760590
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleElementStream.h
xANTLRRewriteRuleElementStream.h
lSLF07#2@36"Copy ANTLRRewriteRuleElementStream.h303256396#303256396#0(0"0(0#0#75"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleElementStream.h2518167488#394"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleElementStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleSubtreeStream.h" ANTLRRewriteRuleSubtreeStream.h
s303256396.295961
e303256396.760780
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleSubtreeStream.h
xANTLRRewriteRuleSubtreeStream.h
lSLF07#2@36"Copy ANTLRRewriteRuleSubtreeStream.h303256396#303256396#0(0"0(0#0#75"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleSubtreeStream.h2518167488#394"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleSubtreeStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleTokenStream.h" ANTLRRewriteRuleTokenStream.h
s303256396.299950
e303256396.760968
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleTokenStream.h
xANTLRRewriteRuleTokenStream.h
lSLF07#2@34"Copy ANTLRRewriteRuleTokenStream.h303256396#303256396#0(0"0(0#0#73"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleTokenStream.h2518167488#392"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleTokenStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMapElement.h" ANTLRRuleMapElement.h
s303256397.760522
e303256398.075941
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMapElement.h
xANTLRRuleMapElement.h
lSLF07#2@26"Copy ANTLRRuleMapElement.h303256397#303256398#0(0"0(0#0#65"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMapElement.h2518167488#384"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMapElement.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMemo.h" ANTLRRuleMemo.h
s303256396.311066
e303256396.761153
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMemo.h
xANTLRRuleMemo.h
lSLF07#2@20"Copy ANTLRRuleMemo.h303256396#303256396#0(0"0(0#0#59"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMemo.h2518167488#378"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMemo.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleReturnScope.h" ANTLRRuleReturnScope.h
s303256396.313659
e303256396.761339
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleReturnScope.h
xANTLRRuleReturnScope.h
lSLF07#2@27"Copy ANTLRRuleReturnScope.h303256396#303256396#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleReturnScope.h2518167488#385"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleReturnScope.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleStack.h" ANTLRRuleStack.h
s303256397.538839
e303256397.763033
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleStack.h
xANTLRRuleStack.h
lSLF07#2@21"Copy ANTLRRuleStack.h303256397#303256397#0(0"0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleStack.h2518167488#379"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleStack.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuntimeException.h" ANTLRRuntimeException.h
s303256396.636541
e303256397.170591
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuntimeException.h
xANTLRRuntimeException.h
lSLF07#2@28"Copy ANTLRRuntimeException.h303256396#303256397#0(0"0(0#0#67"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuntimeException.h2518167488#386"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuntimeException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRStreamEnumerator.h" ANTLRStreamEnumerator.h
s303256396.758433
e303256397.170784
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRStreamEnumerator.h
xANTLRStreamEnumerator.h
lSLF07#2@28"Copy ANTLRStreamEnumerator.h303256396#303256397#0(0"0(0#0#67"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStreamEnumerator.h2518167488#386"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStreamEnumerator.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStream.h" ANTLRStringStream.h
s303256396.761828
e303256397.169430
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStream.h
xANTLRStringStream.h
lSLF07#2@24"Copy ANTLRStringStream.h303256396#303256397#0(0"0(0#0#63"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStringStream.h2518167488#382"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStringStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRSymbolStack.h" ANTLRSymbolStack.h
s303256397.545369
e303256398.075754
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRSymbolStack.h
xANTLRSymbolStack.h
lSLF07#2@23"Copy ANTLRSymbolStack.h303256397#303256398#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRSymbolStack.h2518167488#381"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRSymbolStack.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken+DebuggerSupport.h" ANTLRToken+DebuggerSupport.h
s303256396.776346
e303256397.170027
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken+DebuggerSupport.h
xANTLRToken+DebuggerSupport.h
lSLF07#2@33"Copy ANTLRToken+DebuggerSupport.h303256396#303256397#0(0"0(0#0#72"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken+DebuggerSupport.h2518167488#391"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken+DebuggerSupport.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

